

VENEZ
nmot,nessais,valeurMot
14,4,7
15,0,7
15,1,2
15,2,7
15,3,5
15,4,4
16,0,7
16,1,7
16,2,5
16,3,7
16,4,12
17,0,12
17,1,10
17,2,10
17,3,10
17,4,2
18,0,9
18,1,2
18,2,5
18,3,7
18,4,7
19,0,0
19,1,12
19,2,12
19,3,4
19,4,5
20,0,7
20,1,5
20,2,7
20,3,10
20,4,10
21,0,10
21,1,7
21,2,12
21,3,4
21,4,15
22,0,7
22,1,10
22,2,7
22,3,2
22,4,9
23,0,2
23,1,0
23,2,7
23,3,5
23,4,10
24,0,6
24,1,9
24,2,10
24,3,12
24,4,2
25,0,2
25,1,10
25,2,8
25,3,6
25,4,12
26,0,5
26,1,9
26,2,2
26,3,5
26,4,4
27,0,15
27,1,4
27,2,6
27,3,2
27,4,5
28,0,5
28,1,10
28,2,10
28,3,4
28,4,15
29,0,7
29,1,5
29,2,9
29,3,7
29,4,2

RAMPE
nmot,nessais,valeurMot
0,0,7
0,1,4
0,2,10
0,3,10
0,4,6
1,0,9
1,1,0
1,2,15
1,3,4
1,4,8
2,0,2
2,1,7
2,2,2
2,3,2
2,4,4
3,0,7
3,1,4
3,2,2
3,3,9
3,4,6
4,0,2
4,1,4
4,2,6
4,3,7
4,4,5
5,0,10
5,1,14
5,2,5
5,3,4
5,4,5
6,0,5
6,1,9
6,2,2
6,3,5
6,4,4
7,0,5
7,1,7
7,2,7
7,3,5
7,4,7
8,0,7
8,1,7
8,2,2
8,3,12
8,4,0
9,0,5
9,1,4
9,2,2
9,3,6
9,4,5
10,0,11
10,1,7
10,2,7
10,3,6
10,4,7
11,0,7
11,1,2
11,2,7
11,3,7
11,4,7
12,0,10
12,1,7
12,2,0
12,3,6
12,4,4
13,0,2
13,1,0
13,2,5
13,3,5
13,4,7
14,0,10
14,1,9
14,2,2
14,3,9
14,4,5
15,0,4
15,1,2
15,2,7
15,3,4
15,4,10
16,0,9
16,1,5
16,2,7
16,3,5
16,4,5
17,0,7
17,1,7
17,2,6
17,3,7
17,4,12
18,0,6
18,1,10
18,2,10
18,3,7
18,4,2
19,0,0
19,1,7
19,2,9
19,3,7
19,4,7
20,0,6
20,1,4
20,2,12
20,3,7
20,4,7
21,0,7
21,1,2
21,2,4
21,3,5
21,4,7
22,0,5
22,1,7
22,2,9
22,3,6
22,4,7
23,0,7
23,1,12
23,2,2
23,3,10
23,4,5
24,0,4
24,1,9
24,2,5
24,3,10
24,4,0
25,0,0
25,1,7
25,2,15
25,3,5
25,4,5
26,0,2
26,1,4
26,2,2
26,3,2
26,4,7
27,0,4
27,1,2
27,2,0
27,3,6
27,4,2
28,0,20
28,1,10
28,2,4
28,3,4
28,4,2
29,0,5
29,1,7
29,2,0
29,3,9
29,4,7

LEGOS
nmot,nessais,valeurMot
0,0,4
0,1,10
0,2,4
0,3,5
0,4,4
1,0,5
1,1,2
1,2,7
1,3,7
1,4,7
2,0,5
2,1,5
2,2,2
2,3,4
2,4,5
3,0,4
3,1,7
3,2,2
3,3,2
3,4,6
4,0,12
4,1,2
4,2,12
4,3,4
4,4,7
5,0,4
5,1,10
5,2,7
5,3,2
5,4,4
6,0,5
6,1,0
6,2,4
6,3,0
6,4,10
7,0,4
7,1,7
7,2,7
7,3,4
7,4,4
8,0,4
8,1,5
8,2,4
8,3,2
8,4,9
9,0,4
9,1,4
9,2,2
9,3,6
9,4,5
10,0,4
10,1,4
10,2,4
10,3,19
10,4,4
11,0,2
11,1,6
11,2,2
11,3,7
11,4,2
12,0,2
12,1,5
12,2,2
12,3,7
12,4,4
13,0,11
13,1,5
13,2,4
13,3,2
13,4,7
14,0,2
14,1,2
14,2,5
14,3,9
14,4,5
15,0,4
15,1,9
15,2,4
15,3,4
15,4,2
16,0,4
16,1,2
16,2,5
16,3,10
16,4,7
17,0,4
17,1,10
17,2,10
17,3,2
17,4,7
18,0,4
18,1,7
18,2,14
18,3,4
18,4,2
19,0,5
19,1,2
19,2,7
19,3,4
19,4,5
20,0,10
20,1,7
20,2,4
20,3,7
20,4,4
21,0,4
21,1,5
21,2,2
21,3,7
21,4,2
22,0,7
22,1,9
22,2,9
22,3,7
22,4,4
23,0,7
23,1,4
23,2,5
23,3,5
23,4,0
24,0,2
24,1,2
24,2,4
24,3,14
24,4,9
25,0,7
25,1,7
25,2,0
25,3,4
25,4,0
26,0,2
26,1,7
26,2,4
26,3,6
26,4,4
27,0,7
27,1,2
27,2,5
27,3,10
27,4,7
28,0,12
28,1,10
28,2,4
28,3,4
28,4,2
29,0,2
29,1,9
29,2,7
29,3,4
29,4,7

TASSE
nmot,nessais,valeurMot
0,0,7
0,1,5
0,2,7
0,3,7
0,4,9
1,0,7
1,1,4
1,2,4
1,3,4
1,4,4
2,0,15
2,1,4
2,2,2
2,3,2
2,4,10
3,0,6
3,1,8
3,2,5
3,3,10
3,4,2
4,0,10
4,1,7
4,2,15
4,3,0
4,4,4
5,0,4
5,1,4
5,2,2
5,3,5
5,4,7
6,0,12
6,1,10
6,2,4
6,3,4
6,4,11
7,0,4
7,1,12
7,2,11
7,3,12
7,4,0
8,0,14
8,1,5
8,2,12
8,3,5
8,4,4
9,0,10
9,1,4
9,2,15
9,3,14
9,4,7
10,0,4
10,1,4
10,2,9
10,3,6
10,4,4
11,0,5
11,1,7
11,2,5
11,3,10
11,4,5
12,0,15
12,1,4
12,2,5
12,3,14
12,4,7
13,0,4
13,1,9
13,2,2
13,3,5
13,4,9
14,0,2
14,1,2
14,2,2
14,3,4
14,4,4
15,0,5
15,1,10
15,2,7
15,3,5
15,4,7
16,0,2
16,1,7
16,2,4
16,3,4
16,4,7
17,0,10
17,1,2
17,2,7
17,3,5
17,4,5
18,0,5
18,1,4
18,2,7
18,3,9
18,4,10
19,0,2
19,1,5
19,2,5
19,3,5
19,4,2
20,0,5
20,1,6
20,2,7
20,3,2
20,4,2
21,0,10
21,1,5
21,2,7
21,3,5
21,4,2
22,0,7
22,1,4
22,2,15
22,3,0
22,4,10
23,0,2
23,1,4
23,2,2
23,3,10
23,4,6
24,0,5
24,1,5
24,2,2
24,3,5
24,4,2
25,0,7
25,1,10
25,2,4
25,3,4
25,4,10
26,0,7
26,1,2
26,2,4
26,3,14
26,4,4
27,0,2
27,1,5
27,2,10
27,3,10
27,4,10
28,0,4
28,1,9
28,2,2
28,3,2
28,4,2
29,0,5
29,1,5
29,2,10
29,3,5
29,4,5

FIXER
nmot,nessais,valeurMot
0,0,7
0,1,4
0,2,7
0,3,5
0,4,2
1,0,4
1,1,5
1,2,5
1,3,4
1,4,2
2,0,2
2,1,10
2,2,7
2,3,2
2,4,7
3,0,4
3,1,2
3,2,4
3,3,6
3,4,6
4,0,4
4,1,5
4,2,2
4,3,15
4,4,2
5,0,4
5,1,2
5,2,2
5,3,7
5,4,9
6,0,4
6,1,2
6,2,7
6,3,2
6,4,2
7,0,0
7,1,5
7,2,4
7,3,2
7,4,4
8,0,7
8,1,4
8,2,0
8,3,2
8,4,5
9,0,10
9,1,7
9,2,4
9,3,0
9,4,0
10,0,5
10,1,4
10,2,2
10,3,4
10,4,4
11,0,7
11,1,2
11,2,5
11,3,2
11,4,4
12,0,4
12,1,15
12,2,4
12,3,4
12,4,12
13,0,10
13,1,2
13,2,2
13,3,4
13,4,7
14,0,2
14,1,11
14,2,7
14,3,4
14,4,7
15,0,4
15,1,2
15,2,0
15,3,7
15,4,2
16,0,5
16,1,4
16,2,2
16,3,7
16,4,4
17,0,0
17,1,2
17,2,4
17,3,2
17,4,5
18,0,4
18,1,2
18,2,2
18,3,12
18,4,5
19,0,0
19,1,10
19,2,4
19,3,9
19,4,10
20,0,7
20,1,15
20,2,2
20,3,7
20,4,12
21,0,4
21,1,2
21,2,14
21,3,2
21,4,4
22,0,10
22,1,0
22,2,10
22,3,4
22,4,5
23,0,10
23,1,4
23,2,2
23,3,2
23,4,0
24,0,2
24,1,4
24,2,7
24,3,2
24,4,2
25,0,10
25,1,2
25,2,2
25,3,7
25,4,15
26,0,5
26,1,7
26,2,7
26,3,7
26,4,5
27,0,7
27,1,5
27,2,0
27,3,0
27,4,2
28,0,2
28,1,2
28,2,2
28,3,4
28,4,2
29,0,2
29,1,10
29,2,2
29,3,2
29,4,5

NAZES
nmot,nessais,valeurMot
0,0,2
0,1,9
0,2,4
0,3,4
0,4,4
1,0,4
1,1,9
1,2,4
1,3,7
1,4,6
2,0,2
2,1,2
2,2,5
2,3,4
2,4,4
3,0,2
3,1,4
3,2,2
3,3,7
3,4,5
4,0,7
4,1,10
4,2,9
4,3,2
4,4,2
5,0,7
5,1,7
5,2,12
5,3,2
5,4,7
6,0,12
6,1,4
6,2,4
6,3,7
6,4,10
7,0,4
7,1,2
7,2,2
7,3,2
7,4,15
8,0,5
8,1,7
8,2,7
8,3,4
8,4,7
9,0,4
9,1,7
9,2,15
9,3,10
9,4,5
10,0,0
10,1,4
10,2,2
10,3,4
10,4,5
11,0,15
11,1,10
11,2,5
11,3,2
11,4,0
12,0,4
12,1,10
12,2,2
12,3,7
12,4,10
13,0,5
13,1,7
13,2,2
13,3,7
13,4,7
14,0,2
14,1,4
14,2,5
14,3,9
14,4,12
15,0,5
15,1,4
15,2,7
15,3,2
15,4,4
16,0,12
16,1,5
16,2,4
16,3,4
16,4,10
17,0,2
17,1,15
17,2,15
17,3,5
17,4,7
18,0,10
18,1,4
18,2,2
18,3,2
18,4,7
19,0,4
19,1,4
19,2,7
19,3,2
19,4,4
20,0,2
20,1,10
20,2,4
20,3,2
20,4,2
21,0,6
21,1,12
21,2,2
21,3,2
21,4,10
22,0,4
22,1,9
22,2,2
22,3,0
22,4,2
23,0,12
23,1,4
23,2,4
23,3,4
23,4,10
24,0,5
24,1,4
24,2,12
24,3,4
24,4,5
25,0,0
25,1,10
25,2,0
25,3,12
25,4,2
26,0,2
26,1,2
26,2,7
26,3,5
26,4,10
27,0,2
27,1,20
27,2,4
27,3,5
27,4,2
28,0,2
28,1,5
28,2,4
28,3,7
28,4,5
29,0,9
29,1,2
29,2,10
29,3,2
29,4,7

TIRES
nmot,nessais,valeurMot
0,0,7
0,1,2
0,2,14
0,3,4
0,4,4
1,0,9
1,1,7
1,2,9
1,3,12
1,4,2
2,0,4
2,1,10
2,2,4
2,3,0
2,4,6
3,0,10
3,1,7
3,2,9
3,3,6
3,4,4
4,0,7
4,1,7
4,2,2
4,3,4
4,4,8
5,0,10
5,1,10
5,2,2
5,3,7
5,4,10
6,0,2
6,1,2
6,2,0
6,3,2
6,4,7
7,0,0
7,1,17
7,2,4
7,3,2
7,4,4
8,0,7
8,1,4
8,2,7
8,3,4
8,4,0
9,0,6
9,1,2
9,2,0
9,3,5
9,4,2
10,0,4
10,1,10
10,2,6
10,3,10
10,4,7
11,0,2
11,1,4
11,2,2
11,3,15
11,4,9
12,0,4
12,1,10
12,2,9
12,3,6
12,4,4
13,0,9
13,1,2
13,2,5
13,3,5
13,4,5
14,0,4
14,1,10
14,2,2
14,3,6
14,4,7
15,0,9
15,1,4
15,2,20
15,3,7
15,4,17
16,0,12
16,1,9
16,2,7
16,3,5
16,4,10
17,0,9
17,1,4
17,2,2
17,3,2
17,4,9
18,0,8
18,1,12
18,2,2
18,3,10
18,4,2
19,0,5
19,1,2
19,2,12
19,3,2
19,4,7
20,0,12
20,1,12
20,2,0
20,3,4
20,4,5
21,0,2
21,1,4
21,2,7
21,3,7
21,4,2
22,0,10
22,1,12
22,2,7
22,3,8
22,4,9
23,0,10
23,1,7
23,2,5
23,3,4
23,4,0
24,0,4
24,1,9
24,2,5
24,3,10
24,4,6
25,0,2
25,1,10
25,2,9
25,3,9
25,4,4
26,0,4
26,1,4
26,2,2
26,3,7
26,4,8
27,0,7
27,1,2
27,2,2
27,3,6
27,4,12
28,0,6
28,1,5
28,2,4
28,3,5
28,4,0
29,0,4
29,1,2
29,2,2
29,3,7
29,4,2

SALTO
nmot,nessais,valeurMot
0,0,7
0,1,5
0,2,0
0,3,15
0,4,0
1,0,0
1,1,2
1,2,4
1,3,2
1,4,4
2,0,2
2,1,0
2,2,12
2,3,2
2,4,2
3,0,4
3,1,4
3,2,2
3,3,10
3,4,6
4,0,4
4,1,2
4,2,0
4,3,15
4,4,7
5,0,7
5,1,12
5,2,5
5,3,10
5,4,4
6,0,0
6,1,2
6,2,2
6,3,4
6,4,2
7,0,12
7,1,5
7,2,5
7,3,5
7,4,5
8,0,6
8,1,2
8,2,2
8,3,7
8,4,5
9,0,7
9,1,4
9,2,0
9,3,4
9,4,2
10,0,9
10,1,4
10,2,7
10,3,7
10,4,2
11,0,0
11,1,4
11,2,2
11,3,7
11,4,4
12,0,4
12,1,4
12,2,0
12,3,2
12,4,4
13,0,4
13,1,11
13,2,2
13,3,4
13,4,2
14,0,2
14,1,4
14,2,0
14,3,4
14,4,4
15,0,4
15,1,5
15,2,5
15,3,7
15,4,5
16,0,4
16,1,4
16,2,7
16,3,10
16,4,5
17,0,4
17,1,4
17,2,5
17,3,4
17,4,0
18,0,2
18,1,4
18,2,2
18,3,4
18,4,5
19,0,7
19,1,2
19,2,10
19,3,5
19,4,10
20,0,0
20,1,0
20,2,4
20,3,7
20,4,2
21,0,2
21,1,6
21,2,0
21,3,4
21,4,7
22,0,4
22,1,5
22,2,0
22,3,2
22,4,5
23,0,2
23,1,0
23,2,4
23,3,4
23,4,4
24,0,5
24,1,7
24,2,9
24,3,5
24,4,7
25,0,4
25,1,4
25,2,7
25,3,0
25,4,2
26,0,0
26,1,4
26,2,0
26,3,0
26,4,5
27,0,7
27,1,0
27,2,2
27,3,10
27,4,5
28,0,2
28,1,9
28,2,2
28,3,0
28,4,5
29,0,4
29,1,7
29,2,7
29,3,7
29,4,7

ELEVE
nmot,nessais,valeurMot
0,0,5
0,1,5
0,2,7
0,3,5
0,4,2
1,0,2
1,1,0
1,2,5
1,3,5
1,4,7
2,0,4
2,1,0
2,2,0
2,3,5
2,4,0
3,0,2
3,1,2
3,2,0
3,3,12
3,4,0
4,0,2
4,1,5
4,2,12
4,3,7
4,4,9
5,0,0
5,1,2
5,2,4
5,3,0
5,4,0
6,0,2
6,1,7
6,2,4
6,3,7
6,4,4
7,0,2
7,1,4
7,2,2
7,3,2
7,4,0
8,0,2
8,1,5
8,2,0
8,3,5
8,4,5
9,0,2
9,1,7
9,2,5
9,3,2
9,4,0
10,0,5
10,1,5
10,2,7
10,3,2
10,4,7
11,0,4
11,1,7
11,2,5
11,3,0
11,4,7
12,0,5
12,1,2
12,2,5
12,3,2
12,4,2
13,0,0
13,1,10
13,2,0
13,3,0
13,4,2
14,0,2
14,1,0
14,2,2
14,3,7
14,4,5
15,0,0
15,1,7
15,2,2
15,3,7
15,4,7
16,0,0
16,1,2
16,2,4
16,3,2
16,4,2
17,0,0
17,1,7
17,2,2
17,3,5
17,4,2
18,0,0
18,1,7
18,2,2
18,3,0
18,4,0
19,0,5
19,1,2
19,2,4
19,3,9
19,4,12
20,0,0
20,1,0
20,2,0
20,3,10
20,4,7
21,0,2
21,1,5
21,2,10
21,3,2
21,4,10
22,0,7
22,1,0
22,2,2
22,3,7
22,4,7
23,0,7
23,1,7
23,2,4
23,3,7
23,4,5
24,0,2
24,1,7
24,2,4
24,3,12
24,4,2
25,0,2
25,1,2
25,2,2
25,3,7
25,4,2
26,0,2
26,1,0
26,2,5
26,3,5
26,4,5
27,0,2
27,1,0
27,2,0
27,3,0
27,4,7
28,0,7
28,1,7
28,2,10
28,3,2
28,4,7
29,0,2
29,1,0
29,2,10
29,3,5
29,4,2
